"","DOY","mean_d","mean_u","air_tmax","air_tmin","meanDaily","meanAnnTemp","ma30","ma60","ma90","ma120","rainfall","rh_tmax"
"30",30,29.7885,30.0440208333333,30.6636363636364,19.4545454545455,25.0590909090909,19.1473487677371,24.8651515151515,24.0699166666667,22.8990555555556,21.5870416666667,1.17272727272727,34.4818181818182
"31",31,31.6227916666667,31.8401458333333,30.4363636363636,18.2,24.3181818181818,19.1473487677371,24.8763636363636,24.11525,22.9576111111111,21.6512916666667,2.4,37.0363636363636
"32",32,32.7574166666667,32.963125,31.6,17.5181818181818,24.5590909090909,19.1473487677371,24.8918181818182,24.135,23.0127777777778,21.713625,0.190909090909091,29.7909090909091
"33",33,31.8914375,32.1728125,32.4363636363636,17.9454545454545,25.1909090909091,19.1473487677371,24.9393939393939,24.1894166666667,23.0701666666667,21.7842916666667,0.790909090909091,29.6363636363636
"34",34,32.0572083333333,32.3360208333333,34.4818181818182,18.9181818181818,26.7,19.1473487677371,25.0293939393939,24.2784166666667,23.1462222222222,21.880125,0.881818181818182,28.0636363636364
"35",35,32.2280833333333,32.5195625,33.5272727272727,19.7272727272727,26.6272727272727,19.1473487677371,25.0793939393939,24.3615,23.2297777777778,21.969625,0.154545454545455,29.5454545454545
"36",36,32.5304166666667,32.8035208333333,32.7090909090909,18.4636363636364,25.5863636363636,19.1473487677371,25.0715151515152,24.42825,23.2986111111111,22.0399166666667,0,32.0636363636364
"37",37,32.9144166666667,33.1947083333333,29.8181818181818,18.7909090909091,24.3045454545455,19.1473487677371,25.0322727272727,24.4564166666667,23.3444444444444,22.09975,0,41.3636363636364
"38",38,33.7423541666667,34.0238541666667,29.6272727272727,18.6090909090909,24.1181818181818,19.1473487677371,24.9745454545455,24.4733333333333,23.3733333333333,22.1611666666667,2.13636363636364,41.7
"39",39,34.85025,35.1061875,31.2181818181818,17.5,24.3590909090909,19.1473487677371,24.9637878787879,24.48575,23.4212222222222,22.2207916666667,1.63636363636364,35.4545454545455
"40",40,35.342625,35.5989583333333,30.2909090909091,17.3545454545455,23.8227272727273,19.1473487677371,24.96,24.472,23.4673888888889,22.26925,0.245454545454545,36.7818181818182
"41",41,32.6962916666667,32.9505,31.9181818181818,17.6090909090909,24.7636363636364,19.1473487677371,24.9692424242424,24.4881666666667,23.5216111111111,22.325125,9.53636363636364,32.6
"42",42,31.3813541666667,31.634125,31.4818181818182,17.6545454545455,24.5681818181818,19.1473487677371,24.9692424242424,24.51375,23.5519444444444,22.378375,1.73636363636364,35.4636363636364
"43",43,32.6694583333333,32.8788541666667,31.2272727272727,18.9454545454545,25.0863636363636,19.1473487677371,25.0039393939394,24.5378333333333,23.5707777777778,22.4347916666667,0,36.6
"44",44,33.1569166666667,33.3975208333333,32.7181818181818,19,25.8590909090909,19.1473487677371,25.035303030303,24.57075,23.6012222222222,22.5055416666667,0,35.3727272727273
"45",45,31.6788541666667,31.9652291666667,31.4818181818182,20.0363636363636,25.7590909090909,19.1473487677371,25.0801515151515,24.616,23.6283333333333,22.5730833333333,0.0272727272727273,39.6909090909091
"46",46,34.0144791666667,34.2361666666667,31.7363636363636,18.7,25.2181818181818,19.1473487677371,25.1177272727273,24.6705833333333,23.685,22.6335416666667,0,38.7727272727273
"47",47,35.2285833333333,35.42125,31.9363636363636,18.8181818181818,25.3772727272727,19.1473487677371,25.1628787878788,24.7255833333333,23.7481666666667,22.69625,0,36.7272727272727
"48",48,35.585125,35.7969166666667,30.5818181818182,18.5454545454545,24.5636363636364,19.1473487677371,25.1524242424242,24.76225,23.8191111111111,22.7557083333333,0,37.4636363636364
"49",49,33.3586666666667,33.6091875,32.1909090909091,17.6636363636364,24.9272727272727,19.1473487677371,25.1231818181818,24.7883333333333,23.8911666666667,22.8148333333333,0.0909090909090909,31.0454545454545
"50",50,30.8515833333333,31.0928541666667,33.0090909090909,18.8,25.9045454545455,19.1473487677371,25.1171212121212,24.8003333333333,23.9541111111111,22.8727916666667,0,28.5454545454545
"51",51,33.1998958333333,33.4369791666667,32.9909090909091,19.4909090909091,26.2409090909091,19.1473487677371,25.1134848484848,24.8055,23.9923333333333,22.934625,0,30.7181818181818
"52",52,29.8654166666667,30.236,30.4727272727273,19.0181818181818,24.7454545454545,19.1473487677371,25.0859090909091,24.772,24.0208888888889,22.98,0.281818181818182,39.4090909090909
"53",53,31.3801666666667,31.6984791666667,29.4181818181818,18.3363636363636,23.8772727272727,19.1473487677371,25.0660606060606,24.7503333333333,24.0438333333333,23.0269583333333,0.1,43.0818181818182
"54",54,30.5735208333333,30.922125,30.5909090909091,17.2363636363636,23.9136363636364,19.1473487677371,25.0704545454545,24.7350833333333,24.0755555555556,23.0774166666667,0.0545454545454545,35.9545454545455
"55",55,26.1603125,26.486875,31.6818181818182,16.9454545454545,24.3136363636364,19.1473487677371,25.0607575757576,24.7454166666667,24.1004444444444,23.1287916666667,0,32.0272727272727
"56",56,29.207875,29.4708541666667,33.1818181818182,18.9545454545455,26.0681818181818,19.1473487677371,25.0821212121212,24.7841666666667,24.1409444444444,23.1865833333333,0.0363636363636364,32.8272727272727
"57",57,30.87825,31.1121041666667,32.0818181818182,19.4181818181818,25.75,19.1473487677371,25.0948484848485,24.81225,24.1846111111111,23.2396666666667,1.09090909090909,36.9636363636364
"58",58,30.8314375,31.1227916666667,31.4272727272727,19.0272727272727,25.2272727272727,19.1473487677371,25.0848484848485,24.8265833333333,24.2341111111111,23.285875,0.472727272727273,36.4363636363636
"59",59,31.7055625,31.9929791666667,31.7090909090909,19.1545454545455,25.4318181818182,19.1473487677371,25.074696969697,24.8473333333333,24.2957777777778,23.3475416666667,0.845454545454546,36.6818181818182
"60",60,32.8075,33.0641666666667,30.3,18.7636363636364,24.5318181818182,19.1473487677371,25.0571212121212,24.9611363636364,24.3475,23.3999583333333,1.03636363636364,40.9
"61",61,33.1303541666667,33.3944375,29.0454545454545,17.7909090909091,23.4181818181818,19.1473487677371,25.0271212121212,24.9517424242424,24.3708333333333,23.4387083333333,2.40909090909091,41.7636363636364
"62",62,33.8582916666667,34.1162916666667,30.2,16.3636363636364,23.2818181818182,19.1473487677371,24.9845454545455,24.9381818181818,24.3723888888889,23.471375,0.554545454545455,38.1545454545455
"63",63,33.4930208333333,33.7690208333333,30.9454545454545,17.8727272727273,24.4090909090909,19.1473487677371,24.9584848484849,24.9489393939394,24.405,23.5116666666667,0.345454545454545,38.3363636363636
"64",64,33.7125,33.977125,30.8818181818182,17.8090909090909,24.3454545454545,19.1473487677371,24.88,24.954696969697,24.4425555555556,23.552375,0.0636363636363636,35.9818181818182
"65",65,33.8791666666667,34.1320416666667,31.6545454545455,18.2909090909091,24.9727272727273,19.1473487677371,24.8248484848485,24.9521212121212,24.4797777777778,23.6014166666667,0.0454545454545455,34.3545454545455
"66",66,34.0596875,34.3346875,31.0909090909091,19.1272727272727,25.1090909090909,19.1473487677371,24.8089393939394,24.9402272727273,24.5181111111111,23.6484166666667,0.154545454545455,41.7727272727273
"67",67,32.41825,32.7146041666667,30.8272727272727,18.9272727272727,24.8772727272727,19.1473487677371,24.8280303030303,24.9301515151515,24.5405,23.6855,0.181818181818182,40.0636363636364
"68",68,31.721625,32.0228333333333,30.7818181818182,18.6,24.6909090909091,19.1473487677371,24.8471212121212,24.9108333333333,24.5538888888889,23.70875,0.0363636363636364,41.2090909090909
"69",69,32.8931666666667,33.1671041666667,31.5363636363636,19.1363636363636,25.3363636363636,19.1473487677371,24.879696969697,24.9217424242424,24.5724444444444,23.752375,0.2,36.6454545454545
"70",70,32.52075,32.7893333333333,31.6,18.2727272727273,24.9363636363636,19.1473487677371,24.9168181818182,24.9384090909091,24.5826666666667,23.8015416666667,1.12727272727273,37.8636363636364
"71",71,32.079625,32.3650833333333,30.9636363636364,18.2818181818182,24.6227272727273,19.1473487677371,24.9121212121212,24.9406818181818,24.6038333333333,23.85,0.336363636363636,36.0727272727273
"72",72,32.3944166666667,32.681625,29.5272727272727,18.5454545454545,24.0363636363636,19.1473487677371,24.8943939393939,24.9318181818182,24.6247777777778,23.8756666666667,0.536363636363636,41.9636363636364
"73",73,32.3159166666667,32.6039791666667,29.4636363636364,18.0363636363636,23.75,19.1473487677371,24.8498484848485,24.9268939393939,24.6382777777778,23.887875,0.727272727272727,40.9636363636364
"74",74,32.0562291666667,32.3452708333333,28.9181818181818,18.4727272727273,23.6954545454545,19.1473487677371,24.7777272727273,24.9065151515152,24.6417222222222,23.8968333333333,2.56363636363636,43.7454545454545
"75",75,33.5962291666667,33.8575833333333,27.9454545454545,17.5909090909091,22.7681818181818,19.1473487677371,24.6780303030303,24.8790909090909,24.6363888888889,23.8905416666667,0.936363636363636,48.1636363636364
"76",76,34.4913958333333,34.7442291666667,27.6545454545455,16.7636363636364,22.2090909090909,19.1473487677371,24.5777272727273,24.8477272727273,24.6376666666667,23.9067083333333,0.0181818181818182,45.6454545454545
"77",77,33.4371875,33.7142916666667,27.6090909090909,16.9909090909091,22.3,19.1473487677371,24.4751515151515,24.8190151515152,24.6392777777778,23.9277916666667,0.772727272727273,47.7454545454545
"78",78,34.3475208333333,34.6257916666667,29.8909090909091,16.5181818181818,23.2045454545455,19.1473487677371,24.4298484848485,24.7911363636364,24.647,23.9684583333333,1.43636363636364,36.9909090909091
"79",79,33.5967083333333,33.9029375,29.9181818181818,17.5818181818182,23.75,19.1473487677371,24.3906060606061,24.7568939393939,24.6497222222222,24.0115,0,35.3727272727273
"80",80,33.6058541666667,33.9135208333333,29.6181818181818,18.6909090909091,24.1545454545455,19.1473487677371,24.3322727272727,24.724696969697,24.6424444444444,24.04725,0.0909090909090909,38.1818181818182
"81",81,33.0726875,33.4068958333333,28.1090909090909,17.3181818181818,22.7136363636364,19.1473487677371,24.214696969697,24.6640909090909,24.6157222222222,24.0532916666667,0.209090909090909,45.0545454545455
"82",82,32.1464166666667,32.4736666666667,27.7363636363636,16.2272727272727,21.9818181818182,19.1473487677371,24.1225757575758,24.6042424242424,24.5745,24.0605416666667,0.0545454545454545,39.0181818181818
"83",83,31.0661666666667,31.4096875,27.3818181818182,15.9363636363636,21.6590909090909,19.1473487677371,24.0486363636364,24.5573484848485,24.5384444444444,24.0615416666667,0,39.5727272727273
"84",84,27.9700625,28.39775,28.5181818181818,16.7363636363636,22.6272727272727,19.1473487677371,24.0057575757576,24.5381060606061,24.5137222222222,24.0744166666667,0.109090909090909,38.8
"85",85,27.044125,27.465625,28.5363636363636,17.6090909090909,23.0727272727273,19.1473487677371,23.9643939393939,24.5125757575758,24.5097222222222,24.0849166666667,2.25454545454545,41.6909090909091
"86",86,27.951625,28.3465833333333,26.6818181818182,15.5181818181818,21.1,19.1473487677371,23.7987878787879,24.4404545454545,24.4874444444444,24.0792083333333,1.08181818181818,46.1454545454545
"87",87,26.2311041666667,26.6100416666667,26.8272727272727,14.5454545454545,20.6863636363636,19.1473487677371,23.63,24.3624242424242,24.4570555555556,24.075125,0.863636363636364,43.7272727272727
"88",88,23.4169583333333,23.7878333333333,28.3090909090909,15.4454545454545,21.8772727272727,19.1473487677371,23.5183333333333,24.3015909090909,24.4334444444444,24.087375,0.363636363636364,37.3636363636364
"89",89,23.9555833333333,24.2830833333333,27.7727272727273,15.8,21.7863636363636,19.1473487677371,23.3968181818182,24.2357575757576,24.4103333333333,24.1059166666667,0.227272727272727,39.8090909090909
"90",90,23.0256875,23.3794166666667,27.4818181818182,15.6727272727273,21.5772727272727,19.1473487677371,23.2983333333333,24.1777272727273,24.4068686868687,24.122,3.82727272727273,43.4636363636364
"91",91,24.1545625,24.525875,27.9363636363636,16.5909090909091,22.2636363636364,19.1473487677371,23.2598484848485,24.1434848484848,24.3877777777778,24.127875,0.109090909090909,41.7272727272727
"92",92,25.3337708333333,25.6725416666667,28.7636363636364,16.3545454545455,22.5590909090909,19.1473487677371,23.2357575757576,24.1101515151515,24.3707070707071,24.1215,0.00909090909090909,37.1454545454545
"93",93,24.3063541666667,24.6466458333333,29.4090909090909,16.6272727272727,23.0181818181818,19.1473487677371,23.1893939393939,24.0739393939394,24.3624242424242,24.1306666666667,0.00909090909090909,38.9818181818182
"94",94,24.8125833333333,25.1417083333333,28.2636363636364,16.0454545454545,22.1545454545455,19.1473487677371,23.1163636363636,23.9981818181818,24.3419191919192,24.1339166666667,0.136363636363636,40.9545454545455
"95",95,25.1928333333333,25.5124375,26.7545454545455,14.1,20.4272727272727,19.1473487677371,22.9648484848485,23.8948484848485,24.289696969697,24.1205833333333,0.0272727272727273,42.8909090909091
"96",96,25.730125,26.037,26.0818181818182,14.0454545454545,20.0636363636364,19.1473487677371,22.7966666666667,23.802803030303,24.2257070707071,24.1045,0.145454545454545,44.2545454545455
"97",97,24.97775,25.2846041666667,26.0909090909091,15.2272727272727,20.6590909090909,19.1473487677371,22.6560606060606,23.7420454545455,24.1721212121212,24.0835833333333,0.863636363636364,43.7272727272727
"98",98,24.1529791666667,24.477,27.2454545454545,15.2,21.2227272727273,19.1473487677371,22.5404545454545,23.6937878787879,24.1207070707071,24.0612083333333,1.13636363636364,41.6454545454545
"99",99,25.231,25.510875,27.8,15.6454545454545,21.7227272727273,19.1473487677371,22.42,23.6498484848485,24.0878282828283,24.0442083333333,0.781818181818182,38.9272727272727
"100",100,26.2412291666667,26.4758541666667,27.7090909090909,15.7818181818182,21.7454545454545,19.1473487677371,22.3136363636364,23.6152272727273,24.0634848484849,24.019375,1.20909090909091,44.2
"101",101,23.9258125,24.2474375,27.0363636363636,16.2272727272727,21.6318181818182,19.1473487677371,22.2139393939394,23.5630303030303,24.0317676767677,23.9998333333333,5.38181818181818,44.2
"102",102,24.9167708333333,25.2187708333333,25.8818181818182,16.2,21.0409090909091,19.1473487677371,22.1140909090909,23.5042424242424,23.9925757575758,23.9875416666667,2.80909090909091,52.0636363636364
"103",103,24.684375,25.0458958333333,25.4818181818182,15.5181818181818,20.5,19.1473487677371,22.0057575757576,23.427803030303,23.9531818181818,23.9655,0.881818181818182,53.7090909090909
"104",104,21.0617916666667,21.451125,24.6727272727273,14.6272727272727,19.65,19.1473487677371,21.8709090909091,23.3243181818182,23.8946464646465,23.9295416666667,1.22727272727273,52.6090909090909
"105",105,17.2663333333333,17.6871666666667,25.0181818181818,13.9636363636364,19.4909090909091,19.1473487677371,21.7616666666667,23.2198484848485,23.8399494949495,23.8962083333333,0.609090909090909,51.9454545454545
"106",106,18.191,18.5989166666667,25.4090909090909,15.2,20.3045454545455,19.1473487677371,21.6981818181818,23.1379545454545,23.7978787878788,23.8810833333333,0.827272727272727,48.7
"107",107,19.7944791666667,20.1677083333333,24.9090909090909,13.8818181818182,19.3954545454545,19.1473487677371,21.6013636363636,23.0382575757576,23.7464646464646,23.8566666666667,0.281818181818182,47.1
"108",108,21.1330625,21.4635208333333,25.0909090909091,13.6272727272727,19.3590909090909,19.1473487677371,21.4731818181818,22.9515151515152,23.6851515151515,23.8295,0.681818181818182,46.6545454545455
"109",109,20.8246041666667,21.1783333333333,23.6545454545455,13.2,18.4272727272727,19.1473487677371,21.2957575757576,22.8431818181818,23.6031818181818,23.7827083333333,2.04545454545455,51.2181818181818
"110",110,20.0947708333333,20.4783541666667,24.2454545454545,12.9909090909091,18.6181818181818,19.1473487677371,21.1112121212121,22.7217424242424,23.520202020202,23.7274166666667,3.54545454545455,49.1363636363636
"111",111,21.1080833333333,21.4636875,25.4454545454545,11.9454545454545,18.6954545454545,19.1473487677371,20.9772727272727,22.5959848484848,23.4351515151515,23.6717916666667,0.0545454545454545,40.1090909090909
"112",112,22.133875,22.4771666666667,25.5727272727273,13.0363636363636,19.3045454545455,19.1473487677371,20.8880303030303,22.505303030303,23.3655050505051,23.616125,1.57272727272727,42.9454545454545
"113",113,23.7515833333333,24.061875,26.2727272727273,13.3727272727273,19.8227272727273,19.1473487677371,20.8268181818182,22.4377272727273,23.3138383838384,23.573875,0.363636363636364,39.5727272727273
"114",114,25.1833333333333,25.4796875,25.7,13.8818181818182,19.7909090909091,19.1473487677371,20.7322727272727,22.3690151515151,23.269494949495,23.5287083333333,0.245454545454545,40.6818181818182
"115",115,24.689,25.0174166666667,25.1818181818182,13.6363636363636,19.4090909090909,19.1473487677371,20.6101515151515,22.2872727272727,23.2117676767677,23.4880416666667,0.3,43.4
"116",116,21.207,21.6002916666667,24.6727272727273,14,19.3363636363636,19.1473487677371,20.5513636363636,22.1750757575758,23.1440909090909,23.45125,2.6,50.7636363636364
"117",117,21.78475,22.165125,24.6727272727273,14.2090909090909,19.4409090909091,19.1473487677371,20.5098484848485,22.0699242424242,23.0782323232323,23.4162083333333,3.19090909090909,48.6545454545455
"118",118,22.6851875,23.0404166666667,24.0818181818182,12.3454545454545,18.2136363636364,19.1473487677371,20.3877272727273,21.9530303030303,22.9969696969697,23.36675,1.78181818181818,45.3181818181818
"119",119,20.0070833333333,20.4079791666667,23.5090909090909,11.9909090909091,17.75,19.1473487677371,20.2531818181818,21.825,22.9082323232323,23.313875,0.563636363636364,44.7090909090909
"120",120,18.9610208333333,19.3894791666667,23.8272727272727,11.8090909090909,17.8181818181818,19.1473487677371,20.1278787878788,21.7131060606061,22.8277777777778,23.3371212121212,1.64545454545455,41.1636363636364
"121",121,21.2103125,21.5865833333333,22.1181818181818,10.9454545454545,16.5318181818182,19.1473487677371,19.9368181818182,21.5983333333333,22.7412626262626,23.2750378787879,0.372727272727273,43.8727272727273
"122",122,22.4791666666667,22.8076875,22.3818181818182,10.5272727272727,16.4545454545455,19.1473487677371,19.7333333333333,21.4845454545455,22.6512121212121,23.2113636363636,1.20909090909091,42.0727272727273
"123",123,22.7390416666667,23.0718541666667,24.4272727272727,11.2090909090909,17.8181818181818,19.1473487677371,19.56,21.374696969697,22.5692929292929,23.1618181818182,0.6,37.7818181818182
"124",124,22.5597083333333,22.8999791666667,22.7454545454545,11.9727272727273,17.3590909090909,19.1473487677371,19.4001515151515,21.2582575757576,22.4655050505051,23.1064772727273,0.681818181818182,49.2454545454545
"125",125,22.4513125,22.8121041666667,22.9181818181818,12.5090909090909,17.7136363636364,19.1473487677371,19.309696969697,21.1372727272727,22.3664646464646,23.044696969697,3.81818181818182,52.6727272727273
"126",126,22.1525,22.5065416666667,22.0454545454545,12.9181818181818,17.4818181818182,19.1473487677371,19.2236363636364,21.0101515151515,22.2764141414141,22.9751893939394,2.37272727272727,57.3
"127",127,21.1893541666667,21.5533333333333,22.3727272727273,11.4909090909091,16.9318181818182,19.1473487677371,19.0993939393939,20.8777272727273,22.194494949495,22.9039393939394,1.73636363636364,52.2454545454545
"128",128,21.7700416666667,22.1179375,22.0909090909091,11.3363636363636,16.7136363636364,19.1473487677371,18.9490909090909,20.7447727272727,22.1122222222222,22.827803030303,9.80909090909091,49.5545454545455
"129",129,21.1971458333333,21.5577708333333,22.0181818181818,11.5090909090909,16.7636363636364,19.1473487677371,18.7837878787879,20.6018939393939,22.0278282828283,22.7618181818182,3.13636363636364,50.4
"130",130,19.8875,20.2850625,22.1363636363636,10.4454545454545,16.2909090909091,19.1473487677371,18.6019696969697,20.457803030303,21.9441414141414,22.6981060606061,1.26363636363636,48.3454545454545
"131",131,22.3388333333333,22.6693541666667,23.6,10.8454545454545,17.2227272727273,19.1473487677371,18.455,20.3344696969697,21.8603535353535,22.6375757575758,0.754545454545455,44.5545454545455
"132",132,21.3518333333333,21.6981041666667,23.1909090909091,10.7636363636364,16.9772727272727,19.1473487677371,18.3195454545455,20.2168181818182,21.7760101010101,22.5743181818182,0.954545454545455,45.9
"133",133,21.8340208333333,22.16175,22.2818181818182,10.7090909090909,16.4954545454545,19.1473487677371,18.1860606060606,20.0959090909091,21.6805555555556,22.5114015151515,1.3,49.7454545454545
"134",134,18.6892916666667,19.0981458333333,23.4727272727273,11.8363636363636,17.6545454545455,19.1473487677371,18.1195454545455,19.9952272727273,21.5893939393939,22.4508712121212,0.145454545454545,43.5818181818182
"135",135,17.396125,17.8096458333333,23.3363636363636,12.6272727272727,17.9818181818182,19.1473487677371,18.0692424242424,19.9154545454545,21.5029797979798,22.3972727272727,0.781818181818182,44.3454545454545
"136",136,19.8056458333333,20.1591875,22.2,11.5363636363636,16.8681818181818,19.1473487677371,17.954696969697,19.8264393939394,21.410202020202,22.3370833333333,1.28181818181818,49.7818181818182
"137",137,21.0217291666667,21.3723541666667,22.1363636363636,11,16.5681818181818,19.1473487677371,17.8604545454545,19.7309090909091,21.3123232323232,22.2749621212121,3.81818181818182,48.2818181818182
"138",138,20.3678541666667,20.7264583333333,22.1818181818182,11.2363636363636,16.7090909090909,19.1473487677371,17.7721212121212,19.6226515151515,21.2250505050505,22.2068939393939,4.45454545454545,51.9181818181818
"139",139,19.25225,19.6321041666667,21.9636363636364,10.5454545454545,16.2545454545455,19.1473487677371,17.699696969697,19.4977272727273,21.1286868686869,22.1273106060606,1.50909090909091,52.6636363636364
"140",140,17.2779166666667,17.6844375,20.8545454545455,10.9818181818182,15.9181818181818,19.1473487677371,17.609696969697,19.3604545454545,21.0177272727273,22.0425757575758,2.29090909090909,55.3
"141",141,16.9372291666667,17.33825,21.5272727272727,10.5181818181818,16.0227272727273,19.1473487677371,17.5206060606061,19.2489393939394,20.9041919191919,21.9565151515151,2.7,51.7909090909091
"142",142,17.6555416666667,18.051125,21.8272727272727,10.4818181818182,16.1545454545455,19.1473487677371,17.4156060606061,19.1518181818182,20.8087373737374,21.8780303030303,3.23636363636364,50.6
"143",143,16.7901875,17.1917083333333,21.6181818181818,10.6363636363636,16.1272727272727,19.1473487677371,17.2924242424242,19.0596212121212,20.7226262626263,21.8084848484848,6.92727272727273,50.7363636363636
"144",144,17.4643125,17.8391666666667,21.4454545454545,10.7818181818182,16.1136363636364,19.1473487677371,17.1698484848485,18.9510606060606,20.6359595959596,21.7445833333333,5.52727272727273,51.4090909090909
"145",145,18.8236458333333,19.1905833333333,20.6727272727273,10.7272727272727,15.7,19.1473487677371,17.0462121212121,18.8281818181818,20.5402525252525,21.6703787878788,5.95454545454546,50.8727272727273
"146",146,17.2250208333333,17.627375,20.2272727272727,10.4636363636364,15.3454545454545,19.1473487677371,16.9131818181818,18.7322727272727,20.4211111111111,21.5863636363636,4.79090909090909,54.5545454545455
