"","...1","trapID","dist","lure","date","ntrap","ntotalrecap","nmark","nfly","prop.fly","prop.recap","ntrap_ad"
"600",600,"14",37,"combo","30-Mar",1,52,271,134,0.494464944649447,0.388059701492537,1
"601",601,"15",67,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"602",602,"16",85,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"603",603,"17",83,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"604",604,"18",61,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"605",605,"19",41,"combo","30-Mar",3,52,271,134,0.494464944649447,0.388059701492537,3
"606",606,"20",16,"combo","30-Mar",10,52,271,134,0.494464944649447,0.388059701492537,10
"607",607,"21",16,"combo","30-Mar",1,52,271,134,0.494464944649447,0.388059701492537,1
"608",608,"22",35,"combo","30-Mar",1,52,271,134,0.494464944649447,0.388059701492537,1
"609",609,"23",61,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"610",610,"24",86,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"611",611,"25",91,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"612",612,"26",69,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"613",613,"27",49,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"614",614,"28",35,"combo","30-Mar",3,52,271,134,0.494464944649447,0.388059701492537,3
"615",615,"29",37,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"616",616,"30",46,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"617",617,"31",69,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"618",618,"32",88,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"619",619,"33",61,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"620",620,"34",77,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"621",621,"35",100,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"622",622,"36",125,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"623",623,"37",114,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"624",624,"38",102,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"625",625,"39",97,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"626",626,"40",94,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"627",627,"41",98,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"628",628,"42",103,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"629",629,"43",118,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"630",630,"44",130,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"631",631,"RP",0,"combo","3-Apr",50,46,489,333,0.680981595092024,0.138138138138138,6.90690690690691
"632",632,"1",91,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"633",633,"2",69,"combo","3-Apr",1,46,489,333,0.680981595092024,0.138138138138138,1
"634",634,"3",48,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"635",635,"4",35,"combo","3-Apr",1,46,489,333,0.680981595092024,0.138138138138138,1
"636",636,"5",33,"combo","3-Apr",8,46,489,333,0.680981595092024,0.138138138138138,8
"637",637,"6",47,"combo","3-Apr",2,46,489,333,0.680981595092024,0.138138138138138,2
"638",638,"7",67,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"639",639,"8",88,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"640",640,"9",85,"combo","3-Apr",1,46,489,333,0.680981595092024,0.138138138138138,1
"641",641,"10",57,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"642",642,"11",37,"combo","3-Apr",6,46,489,333,0.680981595092024,0.138138138138138,6
"643",643,"12",17,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"644",644,"13",15,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"645",645,"14",37,"combo","3-Apr",2,46,489,333,0.680981595092024,0.138138138138138,2
"646",646,"15",67,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"647",647,"16",85,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"648",648,"17",83,"combo","3-Apr",1,46,489,333,0.680981595092024,0.138138138138138,1
"649",649,"18",61,"combo","3-Apr",1,46,489,333,0.680981595092024,0.138138138138138,1
"650",650,"19",41,"combo","3-Apr",5,46,489,333,0.680981595092024,0.138138138138138,5
"651",651,"20",16,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"652",652,"21",16,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"653",653,"22",35,"combo","3-Apr",7,46,489,333,0.680981595092024,0.138138138138138,7
"654",654,"23",61,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"655",655,"24",86,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"656",656,"25",91,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"657",657,"26",69,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"658",658,"27",49,"combo","3-Apr",1,46,489,333,0.680981595092024,0.138138138138138,1
"659",659,"28",35,"combo","3-Apr",9,46,489,333,0.680981595092024,0.138138138138138,9
"660",660,"29",37,"combo","3-Apr",1,46,489,333,0.680981595092024,0.138138138138138,1
"661",661,"30",46,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"662",662,"31",69,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"663",663,"32",88,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"664",664,"33",61,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"665",665,"34",77,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"666",666,"35",100,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"667",667,"36",125,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"668",668,"37",114,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"669",669,"38",102,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"670",670,"39",97,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"671",671,"40",94,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"672",672,"41",98,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"673",673,"42",103,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"674",674,"43",118,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"675",675,"44",130,"combo","3-Apr",0,46,489,333,0.680981595092024,0.138138138138138,0
"676",676,"RP",0,"combo","4-Apr",60,57,315,265,0.841269841269841,0.215094339622642,12.9056603773585
"677",677,"1",91,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"678",678,"2",69,"combo","4-Apr",1,57,315,265,0.841269841269841,0.215094339622642,1
"679",679,"3",48,"combo","4-Apr",2,57,315,265,0.841269841269841,0.215094339622642,2
"680",680,"4",35,"combo","4-Apr",3,57,315,265,0.841269841269841,0.215094339622642,3
"681",681,"5",33,"combo","4-Apr",12,57,315,265,0.841269841269841,0.215094339622642,12
"682",682,"6",47,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"683",683,"7",67,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"684",684,"8",88,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"685",685,"9",85,"combo","4-Apr",3,57,315,265,0.841269841269841,0.215094339622642,3
"686",686,"10",57,"combo","4-Apr",1,57,315,265,0.841269841269841,0.215094339622642,1
"687",687,"11",37,"combo","4-Apr",6,57,315,265,0.841269841269841,0.215094339622642,6
"688",688,"12",17,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"689",689,"13",15,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"690",690,"14",37,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"691",691,"15",67,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"692",692,"16",85,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"693",693,"17",83,"combo","4-Apr",1,57,315,265,0.841269841269841,0.215094339622642,1
"694",694,"18",61,"combo","4-Apr",2,57,315,265,0.841269841269841,0.215094339622642,2
"695",695,"19",41,"combo","4-Apr",8,57,315,265,0.841269841269841,0.215094339622642,8
"696",696,"20",16,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"697",697,"21",16,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"698",698,"22",35,"combo","4-Apr",3,57,315,265,0.841269841269841,0.215094339622642,3
"699",699,"23",61,"combo","4-Apr",1,57,315,265,0.841269841269841,0.215094339622642,1
"700",700,"24",86,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"701",701,"25",91,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"702",702,"26",69,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"703",703,"27",49,"combo","4-Apr",1,57,315,265,0.841269841269841,0.215094339622642,1
"704",704,"28",35,"combo","4-Apr",7,57,315,265,0.841269841269841,0.215094339622642,7
"705",705,"29",37,"combo","4-Apr",6,57,315,265,0.841269841269841,0.215094339622642,6
"706",706,"30",46,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"707",707,"31",69,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"708",708,"32",88,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"709",709,"33",61,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"710",710,"34",77,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"711",711,"35",100,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"712",712,"36",125,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"713",713,"37",114,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"714",714,"38",102,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"715",715,"39",97,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"716",716,"40",94,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"717",717,"41",98,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"718",718,"42",103,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"719",719,"43",118,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"720",720,"44",130,"combo","4-Apr",0,57,315,265,0.841269841269841,0.215094339622642,0
"721",721,"RP",0,"cop","5-Apr",46,10,270,224,0.82962962962963,0.0446428571428571,2.05357142857143
"722",722,"1",91,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"723",723,"2",69,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"724",724,"3",48,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"725",725,"4",35,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"726",726,"5",33,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"727",727,"6",47,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"728",728,"7",67,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"729",729,"8",88,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"730",730,"9",85,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"731",731,"10",57,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"732",732,"11",37,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"733",733,"12",17,"cop","5-Apr",6,10,270,224,0.82962962962963,0.0446428571428571,6
"734",734,"13",15,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"735",735,"14",37,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"736",736,"15",67,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"737",737,"16",85,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"738",738,"17",83,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"739",739,"18",61,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"740",740,"19",41,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"741",741,"20",16,"cop","5-Apr",2,10,270,224,0.82962962962963,0.0446428571428571,2
"742",742,"21",16,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"743",743,"22",35,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"744",744,"23",61,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"745",745,"24",86,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"746",746,"25",91,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"747",747,"26",69,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"748",748,"27",49,"cop","5-Apr",1,10,270,224,0.82962962962963,0.0446428571428571,1
"749",749,"28",35,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"750",750,"29",37,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"751",751,"30",46,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"752",752,"31",69,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"753",753,"32",88,"cop","5-Apr",1,10,270,224,0.82962962962963,0.0446428571428571,1
"754",754,"33",61,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"755",755,"34",77,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"756",756,"35",100,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"757",757,"36",125,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"758",758,"37",114,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"759",759,"38",102,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"760",760,"39",97,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"761",761,"40",94,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"762",762,"41",98,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"763",763,"42",103,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"764",764,"43",118,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"765",765,"44",130,"cop","5-Apr",0,10,270,224,0.82962962962963,0.0446428571428571,0
"766",766,"RP",0,"cop","6-Apr",131,24,357,226,0.633053221288515,0.106194690265487,13.9115044247788
"767",767,"1",91,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"768",768,"2",69,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"769",769,"3",48,"cop","6-Apr",2,24,357,226,0.633053221288515,0.106194690265487,2
"770",770,"4",35,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"771",771,"5",33,"cop","6-Apr",2,24,357,226,0.633053221288515,0.106194690265487,2
"772",772,"6",47,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"773",773,"7",67,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"774",774,"8",88,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"775",775,"9",85,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"776",776,"10",57,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"777",777,"11",37,"cop","6-Apr",1,24,357,226,0.633053221288515,0.106194690265487,1
"778",778,"12",17,"cop","6-Apr",3,24,357,226,0.633053221288515,0.106194690265487,3
"779",779,"13",15,"cop","6-Apr",2,24,357,226,0.633053221288515,0.106194690265487,2
"780",780,"14",37,"cop","6-Apr",1,24,357,226,0.633053221288515,0.106194690265487,1
"781",781,"15",67,"cop","6-Apr",1,24,357,226,0.633053221288515,0.106194690265487,1
"782",782,"16",85,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"783",783,"17",83,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"784",784,"18",61,"cop","6-Apr",1,24,357,226,0.633053221288515,0.106194690265487,1
"785",785,"19",41,"cop","6-Apr",1,24,357,226,0.633053221288515,0.106194690265487,1
"786",786,"20",16,"cop","6-Apr",8,24,357,226,0.633053221288515,0.106194690265487,8
"787",787,"21",16,"cop","6-Apr",1,24,357,226,0.633053221288515,0.106194690265487,1
"788",788,"22",35,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"789",789,"23",61,"cop","6-Apr",1,24,357,226,0.633053221288515,0.106194690265487,1
"790",790,"24",86,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"791",791,"25",91,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"792",792,"26",69,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"793",793,"27",49,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"794",794,"28",35,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"795",795,"29",37,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"796",796,"30",46,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"797",797,"31",69,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"798",798,"32",88,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"799",799,"33",61,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"800",800,"34",77,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"801",801,"35",100,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"802",802,"36",125,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"803",803,"37",114,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"804",804,"38",102,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"805",805,"39",97,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"806",806,"40",94,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"807",807,"41",98,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"808",808,"42",103,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"809",809,"43",118,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"810",810,"44",130,"cop","6-Apr",0,24,357,226,0.633053221288515,0.106194690265487,0
"811",811,"RP",0,"cop","7-Apr",89,9,265,152,0.573584905660377,0.0592105263157895,5.26973684210526
"812",812,"1",91,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"813",813,"2",69,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"814",814,"3",48,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"815",815,"4",35,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"816",816,"5",33,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"817",817,"6",47,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"818",818,"7",67,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"819",819,"8",88,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"820",820,"9",85,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"821",821,"10",57,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"822",822,"11",37,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"823",823,"12",17,"cop","7-Apr",1,9,265,152,0.573584905660377,0.0592105263157895,1
"824",824,"13",15,"cop","7-Apr",1,9,265,152,0.573584905660377,0.0592105263157895,1
"825",825,"14",37,"cop","7-Apr",2,9,265,152,0.573584905660377,0.0592105263157895,2
"826",826,"15",67,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"827",827,"16",85,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"828",828,"17",83,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"829",829,"18",61,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"830",830,"19",41,"cop","7-Apr",1,9,265,152,0.573584905660377,0.0592105263157895,1
"831",831,"20",16,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"832",832,"21",16,"cop","7-Apr",2,9,265,152,0.573584905660377,0.0592105263157895,2
"833",833,"22",35,"cop","7-Apr",1,9,265,152,0.573584905660377,0.0592105263157895,1
"834",834,"23",61,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"835",835,"24",86,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"836",836,"25",91,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"837",837,"26",69,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"838",838,"27",49,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"839",839,"28",35,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"840",840,"29",37,"cop","7-Apr",1,9,265,152,0.573584905660377,0.0592105263157895,1
"841",841,"30",46,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"842",842,"31",69,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"843",843,"32",88,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"844",844,"33",61,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"845",845,"34",77,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"846",846,"35",100,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"847",847,"36",125,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"848",848,"37",114,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"849",849,"38",102,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"850",850,"39",97,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"851",851,"40",94,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"852",852,"41",98,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"853",853,"42",103,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"854",854,"43",118,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"855",855,"44",130,"cop","7-Apr",0,9,265,152,0.573584905660377,0.0592105263157895,0
"856",856,"RP",0,"cop","12-Apr",1,24,170,148,0.870588235294118,0.162162162162162,0.162162162162162
"857",857,"1",91,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"858",858,"2",69,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"859",859,"3",48,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"860",860,"4",35,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"861",861,"5",33,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"862",862,"6",47,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"863",863,"7",67,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"864",864,"8",88,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"865",865,"9",85,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"866",866,"10",57,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"867",867,"11",37,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"868",868,"12",17,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"869",869,"13",15,"cop","12-Apr",2,24,170,148,0.870588235294118,0.162162162162162,2
"870",870,"14",37,"cop","12-Apr",1,24,170,148,0.870588235294118,0.162162162162162,1
"871",871,"15",67,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"872",872,"16",85,"cop","12-Apr",1,24,170,148,0.870588235294118,0.162162162162162,1
"873",873,"17",83,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"874",874,"18",61,"cop","12-Apr",2,24,170,148,0.870588235294118,0.162162162162162,2
"875",875,"19",41,"cop","12-Apr",1,24,170,148,0.870588235294118,0.162162162162162,1
"876",876,"20",16,"cop","12-Apr",5,24,170,148,0.870588235294118,0.162162162162162,5
"877",877,"21",16,"cop","12-Apr",1,24,170,148,0.870588235294118,0.162162162162162,1
"878",878,"22",35,"cop","12-Apr",1,24,170,148,0.870588235294118,0.162162162162162,1
"879",879,"23",61,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"880",880,"24",86,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"881",881,"25",91,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"882",882,"26",69,"cop","12-Apr",1,24,170,148,0.870588235294118,0.162162162162162,1
"883",883,"27",49,"cop","12-Apr",1,24,170,148,0.870588235294118,0.162162162162162,1
"884",884,"28",35,"cop","12-Apr",7,24,170,148,0.870588235294118,0.162162162162162,7
"885",885,"29",37,"cop","12-Apr",1,24,170,148,0.870588235294118,0.162162162162162,1
"886",886,"30",46,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"887",887,"31",69,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"888",888,"32",88,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"889",889,"33",61,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"890",890,"34",77,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"891",891,"35",100,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"892",892,"36",125,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"893",893,"37",114,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"894",894,"38",102,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"895",895,"39",97,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"896",896,"40",94,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"897",897,"41",98,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"898",898,"42",103,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"899",899,"43",118,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
